ชื่องานทั้งหมด: 617,357


============================================================
KEYWORD: 'ถนน'  (match 30,599 งาน)
       291  จ้างโครงการปรับปรุงถนนลูกรัง
       290  จ้างปรับปรุงถนนลูกรัง
       257  จ้างปรับปรุงซ่อมแซมถนนลูกรัง
       249  จ้างโครงการซ่อมแซมถนนลูกรังเพื่อการเกษตร
       248  จ้างโครงการซ่อมแซมถนนลูกรัง
       221  ซื้อดินลูกรัง
       200  จ้างก่อสร้างถนนลูกรัง
       186  จ้างโครงการปรับปรุงซ่อมแซมถนนลูกรัง
       157  จ้างซ่อมแซมถนนลูกรังเพื่อขนถ่ายผลผลิตทางการเกษตร
       148  ไหล่ทางลูกรังกว้างข้างละ
       143  จ้างซ่อมแซมถนนลูกรังเพื่อการเกษตร
       127  ลงลูกรังไหล่ทางข้างละ
       113  จ้างโครงการก่อสร้างถนนลูกรัง
        99  จ้างซ่อมแซมถนนลูกรังภายในหมู่บ้าน

============================================================
KEYWORD: 'ไหล่ทาง'  (match 1,673 งาน)
       173  ไหล่ทางข้างละ
       148  ไหล่ทางลูกรังกว้างข้างละ
       127  ลงลูกรังไหล่ทางข้างละ
       114  ไหล่ทางกว้างข้างละ
        84  ลูกรังไหล่ทางข้างละ
        74  พร้อมลงลูกรังไหล่ทางข้างละ
        61  ไหล่ทางลูกรังข้างละ
        56  จ้างเหมาทำการตัดหญ้าจากขอบไหล่ทาง
        44  พร้อมลูกรังไหล่ทางข้างละ
        26  ไหล่ทางลูกรัง
        26  จ้างโครงการขยายไหล่ทาง
        23  ไหล่ทางไม่น้อยกว่า
        21  ไหล่ทางลงลูกรังเฉลี่ยข้างละ
        17  พร้อมลงดินลูกรังไหล่ทางตามสภาพ
        16  จ้างก่อสร้างวางท่อระบายน้ำพร้อมขยายไหล่ทาง

============================================================
KEYWORD: 'เสริมผิว'  (match 1,433 งาน)
        65  จ้างเสริมผิวถนนลูกรัง
        54  จ้างเสริมผิวถนนแอสฟัลท์ติกคอนกรีต
        36  จ้างเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        25  จ้างตามโครงการเสริมผิวจราจรด้วยแอสฟัลท์ติกคอนกรีต
        25  จ้างโครงการเสริมผิวแอสฟัลท์คอนกรีต
        25  ประกวดราคาจ้างก่อสร้างงานจ้างเหมาทำการเสริมผิวแอสฟัลต์
        23  จ้างเสริมผิวจราจรด้วยพาราแอสฟัลท์คอนกรีต
        22  จ้างโครงการเสริมผิวจราจรแอสฟัลท์ติกคอนกรีตภายในหมู่บ้าน
        20  จ้างโครงการเสริมผิวจราจรแอสฟัลท์ติกคอนกรีตภายในตำบลนาถ่อน
        20  จ้างโครงการเสริมผิวแอสฟัลต์คอนกรีต
        19  จ้างโครงการเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        18  ประกวดราคาจ้างก่อสร้างโครงการเสริมผิวจราจร
        17  ประกวดราคาจ้างก่อสร้างโครงการเสริมผิวลาดยางแอสฟัลติกคอนกรีต
        15  ประกวดราคาจ้างก่อสร้างก่อสร้างเสริมผิวจราจรแอสฟัลท์ติกคอนกรีต
        12  งานเสริมผิวแอสฟัลต์

============================================================
KEYWORD: 'ซ่อมสร้าง'  (match 886 งาน)
        54  จ้างซ่อมสร้างถนน
        46  ประกวดราคาจ้างงานซ่อมสร้างผิวทางแอสฟัลท์คอนกรีต
        29  สอบราคาจ้างซ่อมสร้างผิวทางแอสฟัลติกคอนกรีต
        26  ซื้อวัสดุโครงการพัฒนารูปแบบและยกระดับคุณภาพศูนย์ซ่อมสร้างเพื่อชุมชน
        24  ประกวดราคาจ้างซ่อมสร้างผิวทางแอสฟัลติกคอนกรีต
        23  ประกวดราคาจ้างก่อสร้างงานซ่อมสร้างผิวทางแอสฟัลต์คอนกรีต
        19  ประกวดราคาจ้างก่อสร้างโครงการซ่อมสร้างผิวทางแอสฟัลติกคอนกรีต
        18  ประกวดราคาจ้างซ่อมสร้างผิวทางพาราแอสฟัลติกคอนกรีต
        17  ประกวดราคาจ้างก่อสร้างซ่อมสร้างผิวทางพาราแอสฟัลติกคอนกรีต
        15  ประกวดราคาจ้างก่อสร้างงานซ่อมสร้างผิวทางพาราแอสฟัลติกคอนกรีต
        14  ซื้อพัฒนารูปแบบและยกระดับคุณภาพศูนย์ซ่อมสร้างเพื่อชุมชน
        13  จ้างโครงการซ่อมสร้างถนนคอนกรีตเสริมเหล็ก
        13  จ้างโครงการซ่อมสร้างถนนภายในหมู่บ้านผิวทางคอนกรีตเสริมเหล็ก
        12  ประกวดราคาจ้างงานซ่อมสร้างผิวทางพาราแอสฟัลท์คอนกรีต
        11  ซื้อวัสดุโครงการศูนย์ซ่อมสร้างเพื่อชุมชน

============================================================
KEYWORD: 'บำรุงทาง'  (match 50 งาน)
        22  ซื้อวัสดุสำหรับใช้ในการซ่อมบำรุงทาง
         9  หมวดบำรุงทางหลวงชนบทเซกา
         6  หมวดบำรุงทางหลวงชนบทศรีสงคราม
         6  ซื้อวัสดุอุปกรณ์สำหรับงานซ่อมบำรุงทาง
         5  หมวดบำรุงทางหลวงชนบทปลาปาก
         1  ซื้อวัสดุอุปกรณ์์สำหรับงานซ่อมบำรุงทาง
         1  หมวดบำรุงทางหลวงชนบทชนบทศรีสงคราม

============================================================
KEYWORD: 'คอนกรีต'  (match 18,816 งาน)
     3,130  จ้างก่อสร้างถนนคอนกรีตเสริมเหล็ก
     1,979  จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก
       522  จ้างก่อสร้างถนนคอนกรีตเสริมเหล็กภายในหมู่บ้าน
       514  จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็กภายในหมู่บ้าน
       472  จ้างก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
       322  ประกวดราคาจ้างก่อสร้างก่อสร้างถนนคอนกรีตเสริมเหล็ก
       321  ประกวดราคาจ้างก่อสร้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก
       224  จ้างเหมาก่อสร้างถนนคอนกรีตเสริมเหล็ก
       188  จ้างโครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
       165  หรือมีพื้นที่คอนกรีตไม่น้อยกว่า
       161  จ้างเหมาโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก
       154  จ้างก่อสร้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก
       127  จ้างปรับปรุงถนนคอนกรีตเสริมเหล็ก
       125  ประกวดราคาซื้อคอนกรีตผสมเสร็จ
       118  ประกวดราคาจ้างก่อสร้างถนนคอนกรีตเสริมเหล็ก

============================================================
KEYWORD: 'คสล'  (match 5,823 งาน)
     5,984  คสล  <-- ตรงตัว
        48  จ้างก่อสร้างถนนคสล
        41  จ้างโครงการก่อสร้างถนนคสล
        26  จ้างก่อสร้างรางระบายน้ำคสล
        22  จ้างโครงการก่อสร้างรางระบายน้ำคสล
        12  พร้อมบ่อพักคสล
         8  จ้างโครงการปรับปรุงซ่อมแซมผิวจราจรถนนลูกรังเป็นถนนคสล
         7  ถนนคสล
         6  จ้างเหมาก่อสร้างถนนคสล
         6  สายจากถนนคสล
         6  จ้างก่อสร้างร่องระบายน้ำคสล
         5  รางระบายน้ำคสล
         5  จ้างเหมาโครงการก่อสร้างถนนคสล
         5  จ้างเหมาก่อสร้างรางระบายน้ำคสล
         4  จ้างวางท่อระบายน้ำพร้อมบ่อพักคสล

============================================================
KEYWORD: 'สะพาน'  (match 873 งาน)
       145  บึงสะพาน
        33  บ้านสะพานสูง
        30  งานปรับปรุงสะพานข้ามคลอง
        24  สำหรับงานปรับปรุงคลองชักน้ำบึงสะพาน
        21  จ้างเหมาตัดหญ้าด่านสะพานมิตรภาพ
        20  สะพาน  <-- ตรงตัว
        18  สำหรับงานปรับปรุงสะพานข้ามคลอง
        12  สะพานมิตรภาพไทย
        11  จ้างซ่อมแซมสะพานข้ามคลอง
         9  สะพานมิตรภาพ
         8  จ้างซ่อมแซมสะพานข้ามคลองสาย
         7  สะพานไม้
         6  สำหรับงานขุดลอกคลองดักน้ำบึงสะพาน
         6  ประกวดราคาจ้างโครงการก่อสร้างสะพานข้ามห้วยแห่งที่
         5  สำหรับงานก่อสร้างสะพานคอนกรีตเสริมเหล็กข้ามคลองส่งน้ำสาย

============================================================
KEYWORD: 'อาคาร'  (match 16,673 งาน)
       777  จ้างปรับปรุงซ่อมแซมอาคารเรียน
       464  พร้อมอาคารประกอบ
       279  อาคารประกอบและสิ่งก่อสร้างอื่น
       273  อาคารประกอบ
       227  จ้างปรับปรุงซ่อมแซมอาคารเรียนอาคารประกอบและสิ่งก่อสร้างอื่น
       219  อาคารเรียน
       192  อาคาร  <-- ตรงตัว
       171  จ้างปรับปรุงซ่อมแซมอาคารเรียนอาคารประกอบ
       142  งานอาคารสถานที่
       108  เป็นอาคาร
        88  ตามโครงการปรับปรุงอาคารสถานที่และพัฒนาสิ่งแวดล้อม
        77  ของงานอาคารสถานที่ฯ
        74  อาคารชลประทานตามแนวคลองผันน้ำ
        71  สำหรับงานพนังกั้นน้ำฝั่งขวาลำน้ำบังพร้อมอาคารประกอบ
        69  งานปรับปรุงพนังกั้นน้ำและอาคารประกอบลำน้ำก่ำ

============================================================
KEYWORD: 'โยธา'  (match 481 งาน)
       148  งานบริหารทั่วไปเกี่ยวกับอุตสาหกรรมและการโยธา
        48  ซื้อวัสดุงานโยธา
        19  ส่วนโยธา
        18  จ้างเหมาบริการบุคคลภายนอกงานด้านโยธา
        16  จ้างเหมาบุคคลภายนอกเพื่อปฏิบัติงานด้านโยธา
        12  โยธาตรี
        12  โยธา  <-- ตรงตัว
         9  ซื้อวัสดุงานก่อสร้างและวัสดุงานโยธา
         8  จ้างเหมาบุคลากรภายนอกงานด้านโยธา
         8  ซื้อวัสดุก่อสร้างและวัสดุงานโยธา
         7  ของสำนักงานโยธาธิการและผังเมืองจังหวัดบึงกาฬ
         7  งานอุตสาหกรรมและการโยธา
         7  ซื้อวัสดุอุปกรณ์เพื่อใช้ในงานซ่อมระบบน้ำประปาและงานโยธา
         6  งานโยธา
         6  แผนงานอุตสาหกรรมและการโยธา

============================================================
KEYWORD: 'รั้ว'  (match 1,090 งาน)
        14  จ้างก่อสร้างรั้ว
        10  รั้ว  <-- ตรงตัว
         9  จ้างเหมาทาสีรั้ว
         8  จ้างเหมาซ่อมแซมรั้วตาข่ายถัก
         8  ประกวดราคาจ้างก่อสร้างก่อสร้างรั้วมาตรฐานแบบทึบ
         7  ก่อสร้างรั้ว
         7  จ้างโครงการก่อสร้างรั้ว
         7  จ้างทาสีรั้ว
         6  จ้างซ่อมแซมรั้ว
         6  ซำรั้ว
         6  จ้างโครงการก่อสร้างรั้วคอนกรีตเสริมเหล็ก
         5  จ้างก่อสร้างรั้วศูนย์พัฒนาเด็กเล็ก
         5  ประกวดราคาจ้างก่อสร้างรั้วมาตรฐานแบบทึบ
         4  จ้างก่อสร้างรั้วคอนกรีตเสริมเหล็ก
         4  จ้างก่อสร้างรั้วโรงเรียน

============================================================
KEYWORD: 'กำแพง'  (match 313 งาน)
        71  บ้านกำแพงเพชร
        38  ก่อสร้างประตูระบายน้ำห้วยกำแพง
        19  โรงเรียนบ้านโคกบริการสันกำแพง
        16  บ้านสันกำแพง
        13  ปรับปรุงฝายห้วยกำแพง
         6  ค่าควบคุมงานจ้างเหมาก่อสร้างประตูระบายน้ำห้วยกำแพง
         5  โครงการประตูระบายน้ำห้วยกำแพง
         3  ของโรงเรียนบ้านโคกบริการสันกำแพง
         3  ห้วยกำแพง
         2  สายบ้านกำแพงเพชร
         2  งานก่อสร้างกำแพงกันดินและ
         2  จ้างก่อสร้างกำแพง
         1  จ้างก่อสร้างรั้วกำแพงศูนย์พัฒนาเด็กเล็กวัดจอมแจ้ง
         1  ซื้อวัสดุซ่อมแซมอาคารอเนกประสงค์และทาสีรอบกำแพง
         1  จ้างปรับปรุงกำแพงศูนย์พัฒนาเด็กเล็กบ้านนาคอย

============================================================
KEYWORD: 'ระบายน้ำ'  (match 9,376 งาน)
       529  จ้างก่อสร้างรางระบายน้ำ
       472  จ้างก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
       336  จ้างโครงการก่อสร้างรางระบายน้ำ
       206  โครงการประตูระบายน้ำลำน้ำพุง
       188  จ้างโครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
       177  จ้างก่อสร้างรางระบายน้ำรูปตัวยู
       158  จ้างวางท่อระบายน้ำ
       125  พร้อมวางท่อระบายน้ำ
        98  จ้างก่อสร้างร่องระบายน้ำ
        86  จ้างโครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็กภายในหมู่บ้าน
        85  จ้างโครงการวางท่อระบายน้ำ
        79  จ้างก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็กภายในหมู่บ้าน
        77  จ้างก่อสร้างร่องระบายน้ำคอนกรีตเสริมเหล็ก
        62  ประตูระบายน้ำห้วยปลาแดก
        62  จ้างโครงการก่อสร้างรางระบายน้ำรูปตัวยู

============================================================
KEYWORD: 'ท่อ'  (match 7,306 งาน)
       563  ท่อน
       158  จ้างวางท่อระบายน้ำ
       125  พร้อมวางท่อระบายน้ำ
        98  ท่อ  <-- ตรงตัว
        85  จ้างโครงการวางท่อระบายน้ำ
        81  ความยาวท่อ
        60  วางท่อระบายน้ำ
        57  ซื้อท่อ
        51  เพื่อการท่องเที่ยว
        48  ประกวดราคาซื้อท่อ
        44  จ้างวางท่อระบายน้ำพร้อมบ่อพัก
        44  ซื้อท่อระบายน้ำคอนกรีตเสริมเหล็ก
        40  จ้างก่อสร้างท่อลอดเหลี่ยม
        39  จ้างโครงการก่อสร้างท่อลอดเหลี่ยม
        39  ซื้อท่อคอนกรีตเสริมเหล็ก

============================================================
KEYWORD: 'ฝาย'  (match 7,061 งาน)
       184  ฝายห้วยพระเหลา
       141  ฝายห้วยยาง
       134  ฝายห้วยลำโพง
       125  ฝายห้วยบังโกย
       104  ฝายห้วยจิกเปา
       101  ฝายน้ำล้นห้วยตาเทียว
        96  ฝายห้วยละโอง
        91  ฝายห้วยขาม
        90  ฝายห้วยแคน
        89  ฝายห้วยบังอี่
        87  ฝายลำเซบก
        79  ฝายห้วยแกว
        71  ฝายห้วยทราย
        68  ฝายน้ำล้นห้วยทราย
        66  ฝายห้วยบง

============================================================
KEYWORD: 'ขุดลอก'  (match 2,904 งาน)
        26  งานขุดลอกอ่างเก็บน้ำดำเนินการเอง
        25  งานขุดลอกหนองบ้านนาสีดา
        24  สำหรับงานขุดลอกตะกอนคลองส่งน้ำสาย
        19  อาคารบังคับน้ำห้วยเปลือยพร้อมขุดลอก
        18  พร้อมขุดลอก
        16  สำหรับงานขุดลอกตะกอนคลองส่งน้ำสายใหญ่
        15  ขุดลอกลำน้ำ
        15  สำหรับงานขุดลอกคลองโดยรถขุดดำเนินการเอง
        14  สำหรับงานขุดลอกร่องระบายน้ำ
        14  งานขุดลอกตะกอนดิน
        14  สำหรับงานขุดลอกตะกอนดินคลองส่งน้ำ
        13  จ้างขุดลอกร่องระบายน้ำ
        12  สำหรับงานขุดลอกตะกอนคลองดักน้ำห้วยนาน้อย
        12  สำหรับงานขุดลอกตะกอนดิน
        12  จ้างเหมาขุดลอกร่องระบายน้ำ

============================================================
KEYWORD: 'ราง'  (match 8,575 งาน)
     2,428  ตารางเมตร
       529  จ้างก่อสร้างรางระบายน้ำ
       472  จ้างก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
       336  จ้างโครงการก่อสร้างรางระบายน้ำ
       249  ซื้อถ้วยรางวัล
       188  จ้างโครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
       177  จ้างก่อสร้างรางระบายน้ำรูปตัวยู
        86  จ้างโครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็กภายในหมู่บ้าน
        79  จ้างก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็กภายในหมู่บ้าน
        62  จ้างโครงการก่อสร้างรางระบายน้ำรูปตัวยู
        59  ซื้อของรางวัล
        46  จ้างเหมาก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็ก
        43  จ้างเหมาก่อสร้างรางระบายน้ำ
        41  บดินทรเทพยวรางกูร
        41  ถ้วยรางวัล

============================================================
KEYWORD: 'ถมดิน'  (match 367 งาน)
         9  และถมดิน
         9  จ้างถมดิน
         9  ถมดิน  <-- ตรงตัว
         4  ประกวดราคาจ้างก่อสร้างถมดินบดอัดแน่นไม่น้อยกว่า
         4  จ้างเหมาถมดินลูกรังภายในหมู่บ้าน
         4  จ้างถมดินลูกรัง
         4  จ้างโครงการถมดินปรับพื้นที่ลานเอนกประสงค์
         3  จ้างโครงการถมดินปรับพื้นที่
         3  จ้างก่อสร้างถนนลูกรังพร้อมถมดินรองพื้นทาง
         3  จ้างถมดินปรับพื้นที่
         3  จ้างเหมาถมดิน
         3  จ้างเหมาถมดินปรับพื้นที่
         3  จ้างจ้างเหมาถมดิน
         2  จ้างโครงการถมดิน
         2  จ้างโครงการถมดินลูกรัง

============================================================
KEYWORD: 'ปรับพื้นที่'  (match 301 งาน)
        23  จ้างขุดปรับพื้นที่โคก
        17  จ้างจ้างปรับพื้นที่เรียนรู้ชุมชนตามโครงการพัฒนาพื้นที่หมู่บ้านเศรษฐกิจพอเพียง
         9  จ้างเหมาปรับพื้นที่
         7  ปรับพื้นที่  <-- ตรงตัว
         6  จ้างปรับพื้นที่ตามแบบมาตรฐาน
         4  จ้างปรับพื้นที่เพื่อสร้างแหล่งเรียนรู้ในโรงเรียน
         4  จ้างโครงการถมดินปรับพื้นที่ลานเอนกประสงค์
         3  จ้างโครงการถมดินปรับพื้นที่
         3  จ้างถมดินปรับพื้นที่
         3  จ้างเหมาถมดินปรับพื้นที่
         3  จ้างเหมาไถปรับพื้นที่
         3  จ้างปรับพื้นที่
         3  จ้างเหมาปรับพื้นที่แปลงส่งเสริมการผลิตพืชสมุนไพร
         2  พร้อมลงลูกรังปรับพื้นที่
         2  จ้างปรับพื้นที่ครัวเรือนต้นแบบโครงการพัฒนาพื้นที่ต้นแบบการพัฒนาคุณภาพชีวิตตามหลักทฤษฎีใหม่
